name	traceId	time	duration
reductionTest.reduceBlock	KHdNyEdG	1422467610099880	119216
reductionTest.reduceBlock	KHdNyEdG	1422467610100773	118369
reductionTest.reduceBlock	KHdNyEdG	1422467610101120	116926
reductionTest.reduceBlock	KHdNyEdG	1422467610101462	116964
reductionTest.reduceBlock	KHdNyEdG	1422467610101804	115766
reductionTest.reduceBlock	KHdNyEdG	1422467610102144	117792
reductionTest.reduceBlock	KHdNyEdG	1422467610102485	116112
reductionTest.reduceBlock	KHdNyEdG	1422467610102825	116052
reductionTest.reduceBlock	KHdNyEdG	1422467610103164	117963
reductionTest.reduceBlock	KHdNyEdG	1422467610103503	132162
reductionTest.reduceBlock	KHdNyEdG	1422467610103859	116666
reductionTest.reduceBlock	KHdNyEdG	1422467610104199	115712
reductionTest.reduceBlock	KHdNyEdG	1422467610104554	117913
reductionTest.reduceBlock	KHdNyEdG	1422467610104896	129225
reductionTest.reduceBlock	KHdNyEdG	1422467610105250	130352
reductionTest.reduceBlock	KHdNyEdG	1422467610105604	116700
reductionTest.reduceBlock	KHdNyEdG	1422467610105945	116091
reductionTest.reduceBlock	KHdNyEdG	1422467610106283	117142
reductionTest.reduceBlock	KHdNyEdG	1422467610106623	116131
reductionTest.reduceBlock	KHdNyEdG	1422467610106961	116501
reductionTest.reduceBlock	KHdNyEdG	1422467610107302	132685
reductionTest.reduceBlock	KHdNyEdG	1422467610107659	116111
reductionTest.reduceBlock	KHdNyEdG	1422467610107999	117523
reductionTest.reduceBlock	KHdNyEdG	1422467610108341	122541
reductionTest.reduceBlock	KHdNyEdG	1422467610108686	116963
reductionTest.reduceBlock	KHdNyEdG	1422467610109027	116081
reductionTest.reduceBlock	KHdNyEdG	1422467610109367	131218
reductionTest.reduceBlock	KHdNyEdG	1422467610109725	116845
reductionTest.reduceBlock	KHdNyEdG	1422467610110065	116113
reductionTest.reduceBlock	KHdNyEdG	1422467610110403	131189
reductionTest.reduceBlock	KHdNyEdG	1422467610110757	130071
reductionTest.reduceBlock	KHdNyEdG	1422467610111130	116848
reductionTest.reduceBlock	KHdNyEdG	1422467610111468	129326
reductionTest.reduceBlock	KHdNyEdG	1422467610111821	128573
reductionTest.reduceBlock	KHdNyEdG	1422467610112185	118845
reductionTest.reduceBlock	KHdNyEdG	1422467610112543	130072
reductionTest.reduceBlock	KHdNyEdG	1422467610112898	116553
reductionTest.reduceBlock	KHdNyEdG	1422467610113238	116968
reductionTest.reduceBlock	KHdNyEdG	1422467610113579	116281
reductionTest.reduceBlock	KHdNyEdG	1422467610113916	129817
reductionTest.reduceBlock	KHdNyEdG	1422467610114272	117140
reductionTest.reduceBlock	KHdNyEdG	1422467610114611	117397
reductionTest.reduceBlock	KHdNyEdG	1422467610114952	116443
reductionTest.reduceBlock	KHdNyEdG	1422467610115291	117753
reductionTest.reduceBlock	KHdNyEdG	1422467610115645	117289
reductionTest.reduceBlock	KHdNyEdG	1422467610115987	116747
reductionTest.reduceBlock	KHdNyEdG	1422467610116326	123237
reductionTest.reduceBlock	KHdNyEdG	1422467610116682	123626
reductionTest.reduceBlock	KHdNyEdG	1422467610117028	116989
reductionTest.reduceBlock	KHdNyEdG	1422467610117368	129892
reductionTest.reduceBlock	KHdNyEdG	1422467610117722	116933
reductionTest.reduceBlock	KHdNyEdG	1422467610118079	116992
reductionTest.reduceBlock	KHdNyEdG	1422467610118437	128272
reductionTest.reduceBlock	KHdNyEdG	1422467610118787	116963
reductionTest.reduceBlock	KHdNyEdG	1422467610119151	116387
reductionTest.reduceBlock	KHdNyEdG	1422467610119490	130113
reductionTest.reduceBlock	KHdNyEdG	1422467610119842	158684
reductionTest.reduceBlock	KHdNyEdG	1422467610120224	117019
reductionTest.reduceBlock	KHdNyEdG	1422467610120570	131120
reductionTest.reduceBlock	KHdNyEdG	1422467610120932	117004
reductionTest.reduceBlock	KHdNyEdG	1422467610121288	117981
reductionTest.reduceBlock	KHdNyEdG	1422467610121629	116467
reductionTest.reduceBlock	KHdNyEdG	1422467610121977	117163
reductionTest.reduceBlock	KHdNyEdG	1422467610122316	117339
reductionTest.reduceBlock	KHdNyEdG	1422467610122657	115992
reductionTest.reduceBlock	KHdNyEdG	1422467610122995	116293
reductionTest.reduceBlock	KHdNyEdG	1422467610123344	138969
reductionTest.reduceBlock	KHdNyEdG	1422467610123706	165627
reductionTest.reduceBlock	KHdNyEdG	1422467610124097	116263
reductionTest.reduceBlock	KHdNyEdG	1422467610124472	130544
reductionTest.reduceBlock	KHdNyEdG	1422467610124828	115900
reductionTest.reduceBlock	KHdNyEdG	1422467610125181	116813
reductionTest.reduceBlock	KHdNyEdG	1422467610125521	116392
reductionTest.reduceBlock	KHdNyEdG	1422467610125861	117191
reductionTest.reduceBlock	KHdNyEdG	1422467610126202	116411
reductionTest.reduceBlock	KHdNyEdG	1422467610126541	128886
reductionTest.reduceBlock	KHdNyEdG	1422467610126892	116632
reductionTest.reduceBlock	KHdNyEdG	1422467610127253	118152
reductionTest.reduceBlock	KHdNyEdG	1422467610127610	129874
reductionTest.reduceBlock	KHdNyEdG	1422467610127972	117046
reductionTest.reduceBlock	KHdNyEdG	1422467610128312	122563
reductionTest.reduceBlock	KHdNyEdG	1422467610128666	141591
reductionTest.reduceBlock	KHdNyEdG	1422467610129030	115827
reductionTest.reduceBlock	KHdNyEdG	1422467610129365	116859
reductionTest.reduceBlock	KHdNyEdG	1422467610129703	116349
reductionTest.reduceBlock	KHdNyEdG	1422467610130039	116843
reductionTest.reduceBlock	KHdNyEdG	1422467610130377	116602
reductionTest.reduceBlock	KHdNyEdG	1422467610130713	115418
reductionTest.reduceBlock	KHdNyEdG	1422467610131049	116781
reductionTest.reduceBlock	KHdNyEdG	1422467610131387	116293
reductionTest.reduceBlock	KHdNyEdG	1422467610131724	116706
reductionTest.reduceBlock	KHdNyEdG	1422467610132061	115377
reductionTest.reduceBlock	KHdNyEdG	1422467610132398	134998
reductionTest.reduceBlock	KHdNyEdG	1422467610132755	116549
reductionTest.reduceBlock	KHdNyEdG	1422467610133094	115804
reductionTest.reduceBlock	KHdNyEdG	1422467610133442	116797
reductionTest.reduceBlock	KHdNyEdG	1422467610133779	115060
reductionTest.reduceBlock	KHdNyEdG	1422467610134128	130658
reductionTest.reduceBlock	KHdNyEdG	1422467610134479	116563
reductionTest.reduceBlock	KHdNyEdG	1422467610134818	128962
reductionTest.reduceBlock	KHdNyEdG	1422467610135169	115926
reductionTest.reduceBlock	KHdNyEdG	1422467610135504	115431
reductionTest.reduceBlock	KHdNyEdG	1422467610135839	116359
reductionTest.reduceBlock	KHdNyEdG	1422467610136177	115832
reductionTest.reduceBlock	KHdNyEdG	1422467610136527	116541
reductionTest.reduceBlock	KHdNyEdG	1422467610136864	115498
reductionTest.reduceBlock	KHdNyEdG	1422467610137201	116044
reductionTest.reduceBlock	KHdNyEdG	1422467610137537	132808
reductionTest.reduceBlock	KHdNyEdG	1422467610137891	139993
reductionTest.reduceBlock	KHdNyEdG	1422467610138253	116464
reductionTest.reduceBlock	KHdNyEdG	1422467610138605	115938
reductionTest.reduceBlock	KHdNyEdG	1422467610138942	118137
reductionTest.reduceBlock	KHdNyEdG	1422467610139282	130467
reductionTest.reduceBlock	KHdNyEdG	1422467610139650	128848
reductionTest.reduceBlock	KHdNyEdG	1422467610140002	116608
reductionTest.reduceBlock	KHdNyEdG	1422467610140338	121547
reductionTest.reduceBlock	KHdNyEdG	1422467610140705	116780
reductionTest.reduceBlock	KHdNyEdG	1422467610141042	116121
reductionTest.reduceBlock	KHdNyEdG	1422467610141394	116072
reductionTest.reduceBlock	KHdNyEdG	1422467610141744	129444
reductionTest.reduceBlock	KHdNyEdG	1422467610142095	115908
reductionTest.reduceBlock	KHdNyEdG	1422467610142433	117004
reductionTest.reduceBlock	KHdNyEdG	1422467610142773	116835
reductionTest.reduceBlock	KHdNyEdG	1422467610143112	117306
reductionTest.reduceBlock	KHdNyEdG	1422467610143450	148024
reductionTest.reduceBlock	KHdNyEdG	1422467610143820	130187
reductionTest.reduceBlock	KHdNyEdG	1422467610144171	141087
reductionTest.reduceBlock	KHdNyEdG	1422467610144541	129045
reductionTest.reduceBlock	KHdNyEdG	1422467610144891	130638
reductionTest.reduceBlock	KHdNyEdG	1422467610145261	116964
reductionTest.reduceBlock	KHdNyEdG	1422467610145601	138567
reductionTest.reduceBlock	KHdNyEdG	1422467610145963	116833
reductionTest.reduceBlock	KHdNyEdG	1422467610146300	115450
reductionTest.reduceBlock	KHdNyEdG	1422467610146637	117889
reductionTest.reduceBlock	KHdNyEdG	1422467610146977	128532
reductionTest.reduceBlock	KHdNyEdG	1422467610147326	129911
reductionTest.reduceBlock	KHdNyEdG	1422467610147678	129852
reductionTest.reduceBlock	KHdNyEdG	1422467610148030	116907
reductionTest.reduceBlock	KHdNyEdG	1422467610148368	141588
reductionTest.reduceBlock	KHdNyEdG	1422467610148764	124560
reductionTest.reduceBlock	KHdNyEdG	1422467610149108	113319
reductionTest.reduceBlock	KHdNyEdG	1422467610149444	115136
reductionTest.reduceBlock	KHdNyEdG	1422467610149779	115543
reductionTest.reduceBlock	KHdNyEdG	1422467610150116	115724
reductionTest.reduceBlock	KHdNyEdG	1422467610150467	115969
reductionTest.reduceBlock	KHdNyEdG	1422467610150805	130284
reductionTest.reduceBlock	KHdNyEdG	1422467610151157	115368
reductionTest.reduceBlock	KHdNyEdG	1422467610151493	132559
reductionTest.reduceBlock	KHdNyEdG	1422467610151847	129477
reductionTest.reduceBlock	KHdNyEdG	1422467610152199	115557
reductionTest.reduceBlock	KHdNyEdG	1422467610152577	116389
reductionTest.reduceBlock	KHdNyEdG	1422467610152914	113522
reductionTest.reduceBlock	KHdNyEdG	1422467610153248	124672
reductionTest.reduceBlock	KHdNyEdG	1422467610153594	114494
reductionTest.reduceBlock	KHdNyEdG	1422467610153945	117146
reductionTest.reduceBlock	KHdNyEdG	1422467610154299	130583
reductionTest.reduceBlock	KHdNyEdG	1422467610154653	115345
reductionTest.reduceBlock	KHdNyEdG	1422467610155003	115880
reductionTest.reduceBlock	KHdNyEdG	1422467610155341	129257
reductionTest.reduceBlock	KHdNyEdG	1422467610155691	130635
reductionTest.reduceBlock	KHdNyEdG	1422467610156043	115325
reductionTest.reduceBlock	KHdNyEdG	1422467610156395	136470
reductionTest.reduceBlock	KHdNyEdG	1422467610156754	115571
reductionTest.reduceBlock	KHdNyEdG	1422467610157093	115716
reductionTest.reduceBlock	KHdNyEdG	1422467610157444	116649
reductionTest.reduceBlock	KHdNyEdG	1422467610157781	115050
reductionTest.reduceBlock	KHdNyEdG	1422467610158116	116938
reductionTest.reduceBlock	KHdNyEdG	1422467610158469	115172
reductionTest.reduceBlock	KHdNyEdG	1422467610158819	117283
reductionTest.reduceBlock	KHdNyEdG	1422467610159159	116001
reductionTest.reduceBlock	KHdNyEdG	1422467610159497	116410
reductionTest.reduceBlock	KHdNyEdG	1422467610159835	116141
reductionTest.reduceBlock	KHdNyEdG	1422467610160196	114593
reductionTest.reduceBlock	KHdNyEdG	1422467610160545	116720
reductionTest.reduceBlock	KHdNyEdG	1422467610160961	116331
reductionTest.reduceBlock	KHdNyEdG	1422467610161298	116250
reductionTest.reduceBlock	KHdNyEdG	1422467610161650	116311
reductionTest.reduceBlock	KHdNyEdG	1422467610161989	116548
reductionTest.reduceBlock	KHdNyEdG	1422467610162341	116281
reductionTest.reduceBlock	KHdNyEdG	1422467610162693	116641
reductionTest.reduceBlock	KHdNyEdG	1422467610163031	116946
reductionTest.reduceBlock	KHdNyEdG	1422467610163369	116286
reductionTest.reduceBlock	KHdNyEdG	1422467610163705	115199
reductionTest.reduceBlock	KHdNyEdG	1422467610164046	113731
reductionTest.reduceBlock	KHdNyEdG	1422467610164387	121742
reductionTest.reduceBlock	KHdNyEdG	1422467610164733	116650
reductionTest.reduceBlock	KHdNyEdG	1422467610165071	116221
reductionTest.reduceBlock	KHdNyEdG	1422467610165424	115847
reductionTest.reduceBlock	KHdNyEdG	1422467610165762	130557
reductionTest.reduceBlock	KHdNyEdG	1422467610166127	115852
reductionTest.reduceBlock	KHdNyEdG	1422467610166466	140075
reductionTest.reduceBlock	KHdNyEdG	1422467610166828	128631
reductionTest.reduceBlock	KHdNyEdG	1422467610167178	115865
reductionTest.reduceBlock	KHdNyEdG	1422467610167515	116757
reductionTest.reduceBlock	KHdNyEdG	1422467610167853	115158
reductionTest.reduceBlock	KHdNyEdG	1422467610168190	130122
reductionTest.reduceBlock	KHdNyEdG	1422467610168548	116518
reductionTest.reduceBlock	KHdNyEdG	1422467610168887	116405
reductionTest.reduceBlock	KHdNyEdG	1422467610169226	116210
reductionTest.reduceBlock	KHdNyEdG	1422467610169563	116389
reductionTest.reduceBlock	KHdNyEdG	1422467610169899	116682
reductionTest.reduceBlock	KHdNyEdG	1422467610170236	115318
reductionTest.reduceBlock	KHdNyEdG	1422467610170571	116167
reductionTest.reduceBlock	KHdNyEdG	1422467610170908	116339
reductionTest.reduceBlock	KHdNyEdG	1422467610171246	115187
reductionTest.reduceBlock	KHdNyEdG	1422467610171587	124196
reductionTest.reduceBlock	KHdNyEdG	1422467610171932	115087
reductionTest.reduceBlock	KHdNyEdG	1422467610172267	115734
reductionTest.reduceBlock	KHdNyEdG	1422467610172621	115806
reductionTest.reduceBlock	KHdNyEdG	1422467610172959	139235
reductionTest.reduceBlock	KHdNyEdG	1422467610173321	147226
reductionTest.reduceBlock	KHdNyEdG	1422467610173688	125303
reductionTest.reduceBlock	KHdNyEdG	1422467610174036	116954
reductionTest.reduceBlock	KHdNyEdG	1422467610174375	116200
reductionTest.reduceBlock	KHdNyEdG	1422467610174711	117212
reductionTest.reduceBlock	KHdNyEdG	1422467610175050	116215
reductionTest.reduceBlock	KHdNyEdG	1422467610175387	116220
reductionTest.reduceBlock	KHdNyEdG	1422467610175725	115954
reductionTest.reduceBlock	KHdNyEdG	1422467610176063	115402
reductionTest.reduceBlock	KHdNyEdG	1422467610176399	122245
reductionTest.reduceBlock	KHdNyEdG	1422467610176765	115422
reductionTest.reduceBlock	KHdNyEdG	1422467610177100	132668
reductionTest.reduceBlock	KHdNyEdG	1422467610177456	150339
reductionTest.reduceBlock	KHdNyEdG	1422467610177830	130513
reductionTest.reduceBlock	KHdNyEdG	1422467610178181	116667
reductionTest.reduceBlock	KHdNyEdG	1422467610178519	127802
reductionTest.reduceBlock	KHdNyEdG	1422467610178869	116478
reductionTest.reduceBlock	KHdNyEdG	1422467610179207	115925
reductionTest.reduceBlock	KHdNyEdG	1422467610179544	128604
reductionTest.reduceBlock	KHdNyEdG	1422467610179895	128677
reductionTest.reduceBlock	KHdNyEdG	1422467610180245	129246
reductionTest.reduceBlock	KHdNyEdG	1422467610180602	116985
reductionTest.reduceBlock	KHdNyEdG	1422467610180953	115872
reductionTest.reduceBlock	KHdNyEdG	1422467610181291	116229
reductionTest.reduceBlock	KHdNyEdG	1422467610181628	115891
reductionTest.reduceBlock	KHdNyEdG	1422467610181965	129794
reductionTest.reduceBlock	KHdNyEdG	1422467610182316	129462
reductionTest.reduceBlock	KHdNyEdG	1422467610182667	128873
reductionTest.reduceBlock	KHdNyEdG	1422467610183016	116560
reductionTest.reduceBlock	KHdNyEdG	1422467610183354	115363
reductionTest.reduceBlock	KHdNyEdG	1422467610183690	116245
reductionTest.reduceBlock	KHdNyEdG	1422467610184041	116101
reductionTest.reduceBlock	KHdNyEdG	1422467610184378	127666
reductionTest.reduceBlock	KHdNyEdG	1422467610184744	116845
reductionTest.reduceBlock	KHdNyEdG	1422467610185082	116177
reductionTest.reduceBlock	KHdNyEdG	1422467610185420	116554
reductionTest.reduceBlock	KHdNyEdG	1422467610185759	116245
reductionTest.reduceBlock	KHdNyEdG	1422467610186096	141133
reductionTest.reduceBlock	KHdNyEdG	1422467610186458	116067
reductionTest.reduceBlock	KHdNyEdG	1422467610186793	114988
reductionTest.reduceBlock	KHdNyEdG	1422467610187129	116370
reductionTest.reduceBlock	KHdNyEdG	1422467610187467	115233
reductionTest.reduceBlock	KHdNyEdG	1422467610187804	116637
reductionTest.reduceBlock	KHdNyEdG	1422467610188141	115812
reductionTest.reduceBlock	KHdNyEdG	1422467610188484	129782
reductionTest.reduceBlock	KHdNyEdG	1422467610188837	130075
reductionTest.reduceBlock	KHdNyEdG	1422467610189190	128347
reductionTest.reduceBlock	KHdNyEdG	1422467610189555	117724
reductionTest.reduceBlock	KHdNyEdG	1422467610189895	116487
reductionTest.reduceBlock	KHdNyEdG	1422467610190233	116314
reductionTest.reduceBlock	KHdNyEdG	1422467610190571	129387
reductionTest.reduceBlock	KHdNyEdG	1422467610190921	116106
reductionTest.reduceBlock	KHdNyEdG	1422467610191257	116743
reductionTest.reduceBlock	KHdNyEdG	1422467610191595	115611
reductionTest.reduceBlock	KHdNyEdG	1422467610191931	129795
reductionTest.reduceBlock	KHdNyEdG	1422467610192298	116066
reductionTest.reduceBlock	KHdNyEdG	1422467610192642	115732
reductionTest.reduceBlock	KHdNyEdG	1422467610193012	116694
reductionTest.reduceBlock	KHdNyEdG	1422467610193364	115299
reductionTest.reduceBlock	KHdNyEdG	1422467610193701	117032
reductionTest.reduceBlock	KHdNyEdG	1422467610194040	116031
reductionTest.reduceBlock	KHdNyEdG	1422467610194390	116700
reductionTest.reduceBlock	KHdNyEdG	1422467610194739	116543
reductionTest.reduceBlock	KHdNyEdG	1422467610195076	115941
reductionTest.reduceBlock	KHdNyEdG	1422467610195426	117047
reductionTest.reduceBlock	KHdNyEdG	1422467610195776	130003
reductionTest.reduceBlock	KHdNyEdG	1422467610196129	116556
reductionTest.reduceBlock	KHdNyEdG	1422467610196494	115894
reductionTest.reduceBlock	KHdNyEdG	1422467610196836	116775
reductionTest.reduceBlock	KHdNyEdG	1422467610197175	130593
reductionTest.reduceBlock	KHdNyEdG	1422467610197528	116416
reductionTest.reduceBlock	KHdNyEdG	1422467610197887	116783
reductionTest.reduceBlock	KHdNyEdG	1422467610198224	114872
reductionTest.reduceBlock	KHdNyEdG	1422467610198560	116316
reductionTest.reduceBlock	KHdNyEdG	1422467610198895	130848
reductionTest.reduceBlock	KHdNyEdG	1422467610199248	115974
reductionTest.reduceBlock	KHdNyEdG	1422467610199586	116580
reductionTest.reduceBlock	KHdNyEdG	1422467610199931	128573
reductionTest.reduceBlock	KHdNyEdG	1422467610200282	130994
reductionTest.reduceBlock	KHdNyEdG	1422467610200645	130064
reductionTest.reduceBlock	KHdNyEdG	1422467610200997	115444
reductionTest.reduceBlock	KHdNyEdG	1422467610201332	116263
reductionTest.reduceBlock	KHdNyEdG	1422467610201668	129333
reductionTest.reduceBlock	KHdNyEdG	1422467610202019	115673
reductionTest.reduceBlock	KHdNyEdG	1422467610202370	116397
reductionTest.reduceBlock	KHdNyEdG	1422467610202708	115431
reductionTest.reduceBlock	KHdNyEdG	1422467610203043	129745
reductionTest.reduceBlock	KHdNyEdG	1422467610203393	137017
reductionTest.reduceBlock	KHdNyEdG	1422467610203751	115573
reductionTest.reduceBlock	KHdNyEdG	1422467610204087	130366
reductionTest.reduceBlock	KHdNyEdG	1422467610204447	116038
reductionTest.reduceBlock	KHdNyEdG	1422467610204783	129441
reductionTest.reduceBlock	KHdNyEdG	1422467610205135	128484
reductionTest.reduceBlock	KHdNyEdG	1422467610205486	116674
reductionTest.reduceBlock	KHdNyEdG	1422467610205824	116392
reductionTest.reduceBlock	KHdNyEdG	1422467610206163	129620
reductionTest.reduceBlock	KHdNyEdG	1422467610206512	116723
reductionTest.reduceBlock	KHdNyEdG	1422467610206863	115572
reductionTest.reduceBlock	KHdNyEdG	1422467610207199	130542
reductionTest.reduceBlock	KHdNyEdG	1422467610207566	128594
reductionTest.reduceBlock	KHdNyEdG	1422467610207915	115535
reductionTest.reduceBlock	KHdNyEdG	1422467610208267	116717
reductionTest.reduceBlock	KHdNyEdG	1422467610208616	129864
reductionTest.reduceBlock	KHdNyEdG	1422467610208969	116294
reductionTest.reduceBlock	KHdNyEdG	1422467610209307	115604
reductionTest.reduceBlock	KHdNyEdG	1422467610209645	131557
reductionTest.reduceBlock	KHdNyEdG	1422467610209997	137448
reductionTest.reduceBlock	KHdNyEdG	1422467610210370	127824
reductionTest.reduceBlock	KHdNyEdG	1422467610210720	116807
reductionTest.reduceBlock	KHdNyEdG	1422467610211058	115605
reductionTest.reduceBlock	KHdNyEdG	1422467610211397	116244
reductionTest.reduceBlock	KHdNyEdG	1422467610211735	115932
reductionTest.reduceBlock	KHdNyEdG	1422467610212074	115581
reductionTest.reduceBlock	KHdNyEdG	1422467610212424	122939
reductionTest.reduceBlock	KHdNyEdG	1422467610212768	129911
reductionTest.reduceBlock	KHdNyEdG	1422467610213120	130308
reductionTest.reduceBlock	KHdNyEdG	1422467610213473	116027
reductionTest.reduceBlock	KHdNyEdG	1422467610213811	129483
reductionTest.reduceBlock	KHdNyEdG	1422467610214164	116383
reductionTest.reduceBlock	KHdNyEdG	1422467610214500	116453
reductionTest.reduceBlock	KHdNyEdG	1422467610214852	117669
reductionTest.reduceBlock	KHdNyEdG	1422467610215191	115431
reductionTest.reduceBlock	KHdNyEdG	1422467610215541	117060
reductionTest.reduceBlock	KHdNyEdG	1422467610215892	116129
reductionTest.reduceBlock	KHdNyEdG	1422467610216230	115951
reductionTest.reduceBlock	KHdNyEdG	1422467610216573	115925
reductionTest.reduceBlock	KHdNyEdG	1422467610216921	115957
reductionTest.reduceBlock	KHdNyEdG	1422467610217267	138875
reductionTest.reduceBlock	KHdNyEdG	1422467610217629	116240
reductionTest.reduceBlock	KHdNyEdG	1422467610217967	130555
reductionTest.reduceBlock	KHdNyEdG	1422467610218320	115400
reductionTest.reduceBlock	KHdNyEdG	1422467610218657	116003
reductionTest.reduceBlock	KHdNyEdG	1422467610218993	129071
reductionTest.reduceBlock	KHdNyEdG	1422467610219344	115547
reductionTest.reduceBlock	KHdNyEdG	1422467610219695	130078
reductionTest.reduceBlock	KHdNyEdG	1422467610220046	115713
reductionTest.reduceBlock	KHdNyEdG	1422467610220382	128226
reductionTest.reduceBlock	KHdNyEdG	1422467610220738	129668
reductionTest.reduceBlock	KHdNyEdG	1422467610221091	129132
reductionTest.reduceBlock	KHdNyEdG	1422467610221442	116117
