name	traceId	time	duration
reductionTest.reduceBlock	KHdNyEdG	1422467610221794	127546
reductionTest.reduceBlock	KHdNyEdG	1422467610222143	116424
reductionTest.reduceBlock	KHdNyEdG	1422467610222479	128562
reductionTest.reduceBlock	KHdNyEdG	1422467610222829	115703
reductionTest.reduceBlock	KHdNyEdG	1422467610223166	117577
reductionTest.reduceBlock	KHdNyEdG	1422467610223527	121649
reductionTest.reduceBlock	KHdNyEdG	1422467610223877	116008
reductionTest.reduceBlock	KHdNyEdG	1422467610224213	115760
reductionTest.reduceBlock	KHdNyEdG	1422467610224596	116844
reductionTest.reduceBlock	KHdNyEdG	1422467610224938	116165
reductionTest.reduceBlock	KHdNyEdG	1422467610225264	115715
reductionTest.reduceBlock	KHdNyEdG	1422467610225589	131188
reductionTest.reduceBlock	KHdNyEdG	1422467610225928	128492
reductionTest.reduceBlock	KHdNyEdG	1422467610226278	116818
reductionTest.reduceBlock	KHdNyEdG	1422467610226605	129473
reductionTest.reduceBlock	KHdNyEdG	1422467610226943	115937
reductionTest.reduceBlock	KHdNyEdG	1422467610227268	116437
reductionTest.reduceBlock	KHdNyEdG	1422467610227594	129971
reductionTest.reduceBlock	KHdNyEdG	1422467610227931	117009
reductionTest.reduceBlock	KHdNyEdG	1422467610228258	129758
reductionTest.reduceBlock	KHdNyEdG	1422467610228604	138266
reductionTest.reduceBlock	KHdNyEdG	1422467610228951	132913
reductionTest.reduceBlock	KHdNyEdG	1422467610229293	115991
reductionTest.reduceBlock	KHdNyEdG	1422467610229619	116897
reductionTest.reduceBlock	KHdNyEdG	1422467610229943	115061
reductionTest.reduceBlock	KHdNyEdG	1422467610230265	116548
reductionTest.reduceBlock	KHdNyEdG	1422467610230590	130639
reductionTest.reduceBlock	KHdNyEdG	1422467610230930	116201
reductionTest.reduceBlock	KHdNyEdG	1422467610231254	117763
reductionTest.reduceBlock	KHdNyEdG	1422467610231580	115914
reductionTest.reduceBlock	KHdNyEdG	1422467610231906	117101
reductionTest.reduceBlock	KHdNyEdG	1422467610232232	115479
reductionTest.reduceBlock	KHdNyEdG	1422467610232568	116451
reductionTest.reduceBlock	KHdNyEdG	1422467610232895	115046
reductionTest.reduceBlock	KHdNyEdG	1422467610233234	129001
reductionTest.reduceBlock	KHdNyEdG	1422467610233574	115488
reductionTest.reduceBlock	KHdNyEdG	1422467610233918	129821
reductionTest.reduceBlock	KHdNyEdG	1422467610234258	116698
reductionTest.reduceBlock	KHdNyEdG	1422467610234585	129056
reductionTest.reduceBlock	KHdNyEdG	1422467610234923	116439
reductionTest.reduceBlock	KHdNyEdG	1422467610235248	126426
reductionTest.reduceBlock	KHdNyEdG	1422467610235610	128732
reductionTest.reduceBlock	KHdNyEdG	1422467610235949	116360
reductionTest.reduceBlock	KHdNyEdG	1422467610236275	115762
reductionTest.reduceBlock	KHdNyEdG	1422467610236618	116456
reductionTest.reduceBlock	KHdNyEdG	1422467610236944	115580
reductionTest.reduceBlock	KHdNyEdG	1422467610237268	116781
reductionTest.reduceBlock	KHdNyEdG	1422467610237608	115849
reductionTest.reduceBlock	KHdNyEdG	1422467610237933	116898
reductionTest.reduceBlock	KHdNyEdG	1422467610238273	116275
reductionTest.reduceBlock	KHdNyEdG	1422467610238599	115195
reductionTest.reduceBlock	KHdNyEdG	1422467610238922	116276
reductionTest.reduceBlock	KHdNyEdG	1422467610239248	128904
reductionTest.reduceBlock	KHdNyEdG	1422467610239586	129031
reductionTest.reduceBlock	KHdNyEdG	1422467610239923	115579
reductionTest.reduceBlock	KHdNyEdG	1422467610240246	116274
reductionTest.reduceBlock	KHdNyEdG	1422467610240590	115740
reductionTest.reduceBlock	KHdNyEdG	1422467610240929	128377
reductionTest.reduceBlock	KHdNyEdG	1422467610241264	128504
reductionTest.reduceBlock	KHdNyEdG	1422467610241614	116227
reductionTest.reduceBlock	KHdNyEdG	1422467610241941	115892
reductionTest.reduceBlock	KHdNyEdG	1422467610242263	117736
reductionTest.reduceBlock	KHdNyEdG	1422467610242588	115004
reductionTest.reduceBlock	KHdNyEdG	1422467610242932	116472
reductionTest.reduceBlock	KHdNyEdG	1422467610243258	115683
reductionTest.reduceBlock	KHdNyEdG	1422467610243581	115746
reductionTest.reduceBlock	KHdNyEdG	1422467610243903	115451
reductionTest.reduceBlock	KHdNyEdG	1422467610244248	129531
reductionTest.reduceBlock	KHdNyEdG	1422467610244597	116343
reductionTest.reduceBlock	KHdNyEdG	1422467610244922	115967
reductionTest.reduceBlock	KHdNyEdG	1422467610245246	116660
reductionTest.reduceBlock	KHdNyEdG	1422467610245571	116191
reductionTest.reduceBlock	KHdNyEdG	1422467610245897	115191
reductionTest.reduceBlock	KHdNyEdG	1422467610246220	131249
reductionTest.reduceBlock	KHdNyEdG	1422467610246575	117174
reductionTest.reduceBlock	KHdNyEdG	1422467610246916	116216
reductionTest.reduceBlock	KHdNyEdG	1422467610247239	116227
reductionTest.reduceBlock	KHdNyEdG	1422467610247562	115032
reductionTest.reduceBlock	KHdNyEdG	1422467610247886	129691
reductionTest.reduceBlock	KHdNyEdG	1422467610248240	115452
reductionTest.reduceBlock	KHdNyEdG	1422467610248571	116164
reductionTest.reduceBlock	KHdNyEdG	1422467610248897	115642
reductionTest.reduceBlock	KHdNyEdG	1422467610249220	114747
reductionTest.reduceBlock	KHdNyEdG	1422467610249543	115929
reductionTest.reduceBlock	KHdNyEdG	1422467610249868	115306
reductionTest.reduceBlock	KHdNyEdG	1422467610250189	116109
reductionTest.reduceBlock	KHdNyEdG	1422467610250512	115212
reductionTest.reduceBlock	KHdNyEdG	1422467610250860	115443
reductionTest.reduceBlock	KHdNyEdG	1422467610251197	115304
reductionTest.reduceBlock	KHdNyEdG	1422467610251522	115312
reductionTest.reduceBlock	KHdNyEdG	1422467610251845	116078
reductionTest.reduceBlock	KHdNyEdG	1422467610252170	115396
reductionTest.reduceBlock	KHdNyEdG	1422467610252499	130822
reductionTest.reduceBlock	KHdNyEdG	1422467610252840	115319
reductionTest.reduceBlock	KHdNyEdG	1422467610253164	115798
reductionTest.reduceBlock	KHdNyEdG	1422467610253487	115789
reductionTest.reduceBlock	KHdNyEdG	1422467610253811	115468
reductionTest.reduceBlock	KHdNyEdG	1422467610254136	115802
reductionTest.reduceBlock	KHdNyEdG	1422467610254458	114828
reductionTest.reduceBlock	KHdNyEdG	1422467610254779	116177
reductionTest.reduceBlock	KHdNyEdG	1422467610255102	115502
reductionTest.reduceBlock	KHdNyEdG	1422467610255425	115637
reductionTest.reduceBlock	KHdNyEdG	1422467610255748	116253
reductionTest.reduceBlock	KHdNyEdG	1422467610256072	115312
reductionTest.reduceBlock	KHdNyEdG	1422467610256410	126732
reductionTest.reduceBlock	KHdNyEdG	1422467610256773	115537
reductionTest.reduceBlock	KHdNyEdG	1422467610257120	115915
reductionTest.reduceBlock	KHdNyEdG	1422467610257443	116501
reductionTest.reduceBlock	KHdNyEdG	1422467610257817	115189
reductionTest.reduceBlock	KHdNyEdG	1422467610258142	115749
reductionTest.reduceBlock	KHdNyEdG	1422467610258464	114923
reductionTest.reduceBlock	KHdNyEdG	1422467610258800	117026
reductionTest.reduceBlock	KHdNyEdG	1422467610259124	130388
reductionTest.reduceBlock	KHdNyEdG	1422467610259463	115710
reductionTest.reduceBlock	KHdNyEdG	1422467610259786	117990
reductionTest.reduceBlock	KHdNyEdG	1422467610260124	128345
reductionTest.reduceBlock	KHdNyEdG	1422467610260467	116882
reductionTest.reduceBlock	KHdNyEdG	1422467610260791	115508
reductionTest.reduceBlock	KHdNyEdG	1422467610261113	129920
reductionTest.reduceBlock	KHdNyEdG	1422467610261462	115986
reductionTest.reduceBlock	KHdNyEdG	1422467610261785	114936
reductionTest.reduceBlock	KHdNyEdG	1422467610262105	116777
reductionTest.reduceBlock	KHdNyEdG	1422467610262431	130727
reductionTest.reduceBlock	KHdNyEdG	1422467610262768	115846
reductionTest.reduceBlock	KHdNyEdG	1422467610263089	131293
reductionTest.reduceBlock	KHdNyEdG	1422467610263427	115801
reductionTest.reduceBlock	KHdNyEdG	1422467610263752	116160
reductionTest.reduceBlock	KHdNyEdG	1422467610264090	128452
reductionTest.reduceBlock	KHdNyEdG	1422467610264424	136045
reductionTest.reduceBlock	KHdNyEdG	1422467610264765	115932
reductionTest.reduceBlock	KHdNyEdG	1422467610265103	116372
reductionTest.reduceBlock	KHdNyEdG	1422467610265428	116272
reductionTest.reduceBlock	KHdNyEdG	1422467610265772	132555
reductionTest.reduceBlock	KHdNyEdG	1422467610266114	116376
reductionTest.reduceBlock	KHdNyEdG	1422467610266437	118142
reductionTest.reduceBlock	KHdNyEdG	1422467610266779	129289
reductionTest.reduceBlock	KHdNyEdG	1422467610267121	129250
reductionTest.reduceBlock	KHdNyEdG	1422467610267457	115754
reductionTest.reduceBlock	KHdNyEdG	1422467610267777	116647
reductionTest.reduceBlock	KHdNyEdG	1422467610268129	115641
reductionTest.reduceBlock	KHdNyEdG	1422467610268464	116777
reductionTest.reduceBlock	KHdNyEdG	1422467610268789	129448
reductionTest.reduceBlock	KHdNyEdG	1422467610269126	129403
reductionTest.reduceBlock	KHdNyEdG	1422467610269460	115741
reductionTest.reduceBlock	KHdNyEdG	1422467610269797	140326
reductionTest.reduceBlock	KHdNyEdG	1422467610270144	116115
reductionTest.reduceBlock	KHdNyEdG	1422467610270466	114701
reductionTest.reduceBlock	KHdNyEdG	1422467610270787	116522
reductionTest.reduceBlock	KHdNyEdG	1422467610271108	128645
reductionTest.reduceBlock	KHdNyEdG	1422467610271456	115242
reductionTest.reduceBlock	KHdNyEdG	1422467610271778	134089
reductionTest.reduceBlock	KHdNyEdG	1422467610272120	142786
reductionTest.reduceBlock	KHdNyEdG	1422467610272477	137624
reductionTest.reduceBlock	KHdNyEdG	1422467610272824	115461
reductionTest.reduceBlock	KHdNyEdG	1422467610273146	116096
reductionTest.reduceBlock	KHdNyEdG	1422467610273467	125817
reductionTest.reduceBlock	KHdNyEdG	1422467610273805	116286
reductionTest.reduceBlock	KHdNyEdG	1422467610274127	116048
reductionTest.reduceBlock	KHdNyEdG	1422467610274450	130414
reductionTest.reduceBlock	KHdNyEdG	1422467610274807	117152
reductionTest.reduceBlock	KHdNyEdG	1422467610275131	115511
reductionTest.reduceBlock	KHdNyEdG	1422467610275465	130149
reductionTest.reduceBlock	KHdNyEdG	1422467610275800	115565
reductionTest.reduceBlock	KHdNyEdG	1422467610276145	130068
reductionTest.reduceBlock	KHdNyEdG	1422467610276488	116055
reductionTest.reduceBlock	KHdNyEdG	1422467610276835	115827
reductionTest.reduceBlock	KHdNyEdG	1422467610277157	116037
reductionTest.reduceBlock	KHdNyEdG	1422467610277478	115978
reductionTest.reduceBlock	KHdNyEdG	1422467610277799	133454
reductionTest.reduceBlock	KHdNyEdG	1422467610278168	116530
reductionTest.reduceBlock	KHdNyEdG	1422467610278492	129649
reductionTest.reduceBlock	KHdNyEdG	1422467610278829	116913
reductionTest.reduceBlock	KHdNyEdG	1422467610279150	128085
reductionTest.reduceBlock	KHdNyEdG	1422467610279485	116501
reductionTest.reduceBlock	KHdNyEdG	1422467610279836	115885
reductionTest.reduceBlock	KHdNyEdG	1422467610280158	116334
reductionTest.reduceBlock	KHdNyEdG	1422467610280508	130318
reductionTest.reduceBlock	KHdNyEdG	1422467610280845	128947
reductionTest.reduceBlock	KHdNyEdG	1422467610281199	140586
reductionTest.reduceBlock	KHdNyEdG	1422467610281546	115146
reductionTest.reduceBlock	KHdNyEdG	1422467610281867	116819
reductionTest.reduceBlock	KHdNyEdG	1422467610282190	129577
reductionTest.reduceBlock	KHdNyEdG	1422467610282535	116332
reductionTest.reduceBlock	KHdNyEdG	1422467610282859	129793
reductionTest.reduceBlock	KHdNyEdG	1422467610283212	128516
reductionTest.reduceBlock	KHdNyEdG	1422467610283547	114831
reductionTest.reduceBlock	KHdNyEdG	1422467610283881	115889
reductionTest.reduceBlock	KHdNyEdG	1422467610284203	115665
reductionTest.reduceBlock	KHdNyEdG	1422467610284532	128413
reductionTest.reduceBlock	KHdNyEdG	1422467610284869	129012
reductionTest.reduceBlock	KHdNyEdG	1422467610285203	115364
reductionTest.reduceBlock	KHdNyEdG	1422467610285528	116353
reductionTest.reduceBlock	KHdNyEdG	1422467610285851	115158
reductionTest.reduceBlock	KHdNyEdG	1422467610286170	116015
reductionTest.reduceBlock	KHdNyEdG	1422467610286491	116088
reductionTest.reduceBlock	KHdNyEdG	1422467610286812	115457
reductionTest.reduceBlock	KHdNyEdG	1422467610287210	117435
reductionTest.reduceBlock	KHdNyEdG	1422467610287555	115795
reductionTest.reduceBlock	KHdNyEdG	1422467610287870	116320
reductionTest.reduceBlock	KHdNyEdG	1422467610295229	187575
reductionTest.reduceBlock	KHdNyEdG	1422467610295740	111874
reductionTest.reduceBlock	KHdNyEdG	1422467610296053	111081
reductionTest.reduceBlock	KHdNyEdG	1422467610296363	216261
reductionTest.reduceBlock	KHdNyEdG	1422467610296804	124662
reductionTest.reduceBlock	KHdNyEdG	1422467610297162	122541
reductionTest.reduceBlock	KHdNyEdG	1422467610297639	180475
reductionTest.reduceBlock	KHdNyEdG	1422467610298203	178054
reductionTest.reduceBlock	KHdNyEdG	1422467610298705	177678
reductionTest.reduceBlock	KHdNyEdG	1422467610299202	178189
reductionTest.reduceBlock	KHdNyEdG	1422467610299703	202310
reductionTest.reduceBlock	KHdNyEdG	1422467610300229	184809
reductionTest.reduceBlock	KHdNyEdG	1422467610300770	200858
reductionTest.reduceBlock	KHdNyEdG	1422467610301291	199778
reductionTest.reduceBlock	KHdNyEdG	1422467610301811	177806
reductionTest.reduceBlock	KHdNyEdG	1422467610302313	178132
reductionTest.reduceBlock	KHdNyEdG	1422467610302810	197662
reductionTest.reduceBlock	KHdNyEdG	1422467610303330	177252
reductionTest.reduceBlock	KHdNyEdG	1422467610303826	178527
reductionTest.reduceBlock	KHdNyEdG	1422467610304325	196034
reductionTest.reduceBlock	KHdNyEdG	1422467610304721	109564
reductionTest.reduceBlock	KHdNyEdG	1422467610305028	123725
reductionTest.reduceBlock	KHdNyEdG	1422467610305349	125312
reductionTest.reduceBlock	KHdNyEdG	1422467610305670	110343
reductionTest.reduceBlock	KHdNyEdG	1422467610305975	110807
reductionTest.reduceBlock	KHdNyEdG	1422467610306285	128565
reductionTest.reduceBlock	KHdNyEdG	1422467610306613	128239
reductionTest.reduceBlock	KHdNyEdG	1422467610306941	145452
reductionTest.reduceBlock	KHdNyEdG	1422467610307285	114750
reductionTest.reduceBlock	KHdNyEdG	1422467610307600	117041
reductionTest.reduceBlock	KHdNyEdG	1422467610307917	127506
reductionTest.reduceBlock	KHdNyEdG	1422467610308245	127897
reductionTest.reduceBlock	KHdNyEdG	1422467610308597	116141
reductionTest.reduceBlock	KHdNyEdG	1422467610308934	114389
reductionTest.reduceBlock	KHdNyEdG	1422467610309248	114683
reductionTest.reduceBlock	KHdNyEdG	1422467610309597	116024
reductionTest.reduceBlock	KHdNyEdG	1422467610309913	114423
reductionTest.reduceBlock	KHdNyEdG	1422467610310228	130145
reductionTest.reduceBlock	KHdNyEdG	1422467610310558	114051
reductionTest.reduceBlock	KHdNyEdG	1422467610310871	115127
reductionTest.reduceBlock	KHdNyEdG	1422467610311191	128409
reductionTest.reduceBlock	KHdNyEdG	1422467610311521	127331
reductionTest.reduceBlock	KHdNyEdG	1422467610311849	124917
reductionTest.reduceBlock	KHdNyEdG	1422467610312196	109913
reductionTest.reduceBlock	KHdNyEdG	1422467610312510	124901
reductionTest.reduceBlock	KHdNyEdG	1422467610312832	109649
reductionTest.reduceBlock	KHdNyEdG	1422467610313139	108916
reductionTest.reduceBlock	KHdNyEdG	1422467610313445	110095
reductionTest.reduceBlock	KHdNyEdG	1422467610313752	109724
reductionTest.reduceBlock	KHdNyEdG	1422467610314057	123474
reductionTest.reduceBlock	KHdNyEdG	1422467610314378	109011
reductionTest.reduceBlock	KHdNyEdG	1422467610314682	115584
reductionTest.reduceBlock	KHdNyEdG	1422467610314999	115558
reductionTest.reduceBlock	KHdNyEdG	1422467610315312	127957
reductionTest.reduceBlock	KHdNyEdG	1422467610315641	115276
reductionTest.reduceBlock	KHdNyEdG	1422467610315954	114567
reductionTest.reduceBlock	KHdNyEdG	1422467610316268	116251
reductionTest.reduceBlock	KHdNyEdG	1422467610316598	114655
reductionTest.reduceBlock	KHdNyEdG	1422467610316913	114906
reductionTest.reduceBlock	KHdNyEdG	1422467610317228	129086
reductionTest.reduceBlock	KHdNyEdG	1422467610317556	131496
reductionTest.reduceBlock	KHdNyEdG	1422467610317884	109966
reductionTest.reduceBlock	KHdNyEdG	1422467610318190	122460
reductionTest.reduceBlock	KHdNyEdG	1422467610318522	110072
reductionTest.reduceBlock	KHdNyEdG	1422467610318841	109298
reductionTest.reduceBlock	KHdNyEdG	1422467610319145	109691
reductionTest.reduceBlock	KHdNyEdG	1422467610319465	109445
reductionTest.reduceBlock	KHdNyEdG	1422467610319771	111513
reductionTest.reduceBlock	KHdNyEdG	1422467610320078	123035
reductionTest.reduceBlock	KHdNyEdG	1422467610320413	115693
reductionTest.reduceBlock	KHdNyEdG	1422467610320726	122732
reductionTest.reduceBlock	KHdNyEdG	1422467610321045	109158
reductionTest.reduceBlock	KHdNyEdG	1422467610321352	109302
reductionTest.reduceBlock	KHdNyEdG	1422467610321657	109946
reductionTest.reduceBlock	KHdNyEdG	1422467610321962	109352
reductionTest.reduceBlock	KHdNyEdG	1422467610322268	109690
reductionTest.reduceBlock	KHdNyEdG	1422467610322589	109541
reductionTest.reduceBlock	KHdNyEdG	1422467610322905	109677
reductionTest.reduceBlock	KHdNyEdG	1422467610323212	109705
reductionTest.reduceBlock	KHdNyEdG	1422467610323537	109637
reductionTest.reduceBlock	KHdNyEdG	1422467610323857	109620
reductionTest.reduceBlock	KHdNyEdG	1422467610324162	108953
reductionTest.reduceBlock	KHdNyEdG	1422467610324475	109405
reductionTest.reduceBlock	KHdNyEdG	1422467610324780	109097
reductionTest.reduceBlock	KHdNyEdG	1422467610325086	109117
reductionTest.reduceBlock	KHdNyEdG	1422467610325390	122210
reductionTest.reduceBlock	KHdNyEdG	1422467610325721	121793
reductionTest.reduceBlock	KHdNyEdG	1422467610326039	108835
reductionTest.reduceBlock	KHdNyEdG	1422467610326344	109425
reductionTest.reduceBlock	KHdNyEdG	1422467610326651	109649
reductionTest.reduceBlock	KHdNyEdG	1422467610326978	109357
reductionTest.reduceBlock	KHdNyEdG	1422467610327283	109715
reductionTest.reduceBlock	KHdNyEdG	1422467610327588	109552
reductionTest.reduceBlock	KHdNyEdG	1422467610327892	122695
reductionTest.reduceBlock	KHdNyEdG	1422467610328209	109731
reductionTest.reduceBlock	KHdNyEdG	1422467610328528	109299
reductionTest.reduceBlock	KHdNyEdG	1422467610328834	114124
reductionTest.reduceBlock	KHdNyEdG	1422467610329143	123745
reductionTest.reduceBlock	KHdNyEdG	1422467610329472	109863
reductionTest.reduceBlock	KHdNyEdG	1422467610329778	110082
reductionTest.reduceBlock	KHdNyEdG	1422467610330083	109355
reductionTest.reduceBlock	KHdNyEdG	1422467610330404	109707
reductionTest.reduceBlock	KHdNyEdG	1422467610330708	109590
reductionTest.reduceBlock	KHdNyEdG	1422467610331014	109507
reductionTest.reduceBlock	KHdNyEdG	1422467610331338	110048
reductionTest.reduceBlock	KHdNyEdG	1422467610331645	108933
reductionTest.reduceBlock	KHdNyEdG	1422467610331949	110086
reductionTest.reduceBlock	KHdNyEdG	1422467610332255	109664
reductionTest.reduceBlock	KHdNyEdG	1422467610332569	110057
reductionTest.reduceBlock	KHdNyEdG	1422467610332876	109774
reductionTest.reduceBlock	KHdNyEdG	1422467610333182	109982
reductionTest.reduceBlock	KHdNyEdG	1422467610333488	110711
reductionTest.reduceBlock	KHdNyEdG	1422467610333795	111833
reductionTest.reduceBlock	KHdNyEdG	1422467610334106	110754
reductionTest.reduceBlock	KHdNyEdG	1422467610334413	109152
reductionTest.reduceBlock	KHdNyEdG	1422467610334717	109382
reductionTest.reduceBlock	KHdNyEdG	1422467610335037	109387
reductionTest.reduceBlock	KHdNyEdG	1422467610335341	122309
reductionTest.reduceBlock	KHdNyEdG	1422467610335671	109978
reductionTest.reduceBlock	KHdNyEdG	1422467610335977	109071
reductionTest.reduceBlock	KHdNyEdG	1422467610336282	109631
reductionTest.reduceBlock	KHdNyEdG	1422467610336595	131544
reductionTest.reduceBlock	KHdNyEdG	1422467610336921	109338
reductionTest.reduceBlock	KHdNyEdG	1422467610337226	109451
reductionTest.reduceBlock	KHdNyEdG	1422467610337530	122918
reductionTest.reduceBlock	KHdNyEdG	1422467610337848	134716
reductionTest.reduceBlock	KHdNyEdG	1422467610338193	109795
reductionTest.reduceBlock	KHdNyEdG	1422467610338499	109568
reductionTest.reduceBlock	KHdNyEdG	1422467610338804	109819
reductionTest.reduceBlock	KHdNyEdG	1422467610339109	109650
reductionTest.reduceBlock	KHdNyEdG	1422467610339414	109372
reductionTest.reduceBlock	KHdNyEdG	1422467610339732	122286
reductionTest.reduceBlock	KHdNyEdG	1422467610340048	109468
reductionTest.reduceBlock	KHdNyEdG	1422467610340366	124215
reductionTest.reduceBlock	KHdNyEdG	1422467610340688	109290
reductionTest.reduceBlock	KHdNyEdG	1422467610340992	109879
reductionTest.reduceBlock	KHdNyEdG	1422467610341297	109755
reductionTest.reduceBlock	KHdNyEdG	1422467610341602	110112
reductionTest.reduceBlock	KHdNyEdG	1422467610341907	110232
reductionTest.reduceBlock	KHdNyEdG	1422467610342221	109787
reductionTest.reduceBlock	KHdNyEdG	1422467610342542	109379
reductionTest.reduceBlock	KHdNyEdG	1422467610342847	109172
reductionTest.reduceBlock	KHdNyEdG	1422467610343152	123197
reductionTest.reduceBlock	KHdNyEdG	1422467610343471	122958
reductionTest.reduceBlock	KHdNyEdG	1422467610343790	109615
reductionTest.reduceBlock	KHdNyEdG	1422467610344100	109745
reductionTest.reduceBlock	KHdNyEdG	1422467610344404	117542
reductionTest.reduceBlock	KHdNyEdG	1422467610344719	109630
reductionTest.reduceBlock	KHdNyEdG	1422467610345019	110054
reductionTest.reduceBlock	KHdNyEdG	1422467610345324	115765
reductionTest.reduceBlock	KHdNyEdG	1422467610345635	132651
reductionTest.reduceBlock	KHdNyEdG	1422467610345965	115190
