name	traceId	time	duration
reductionTest.reduceBlock	KHdNyEdG	1422467610346274	115484
reductionTest.reduceBlock	KHdNyEdG	1422467610346586	115390
reductionTest.reduceBlock	KHdNyEdG	1422467610346896	116373
reductionTest.reduceBlock	KHdNyEdG	1422467610347209	114712
reductionTest.reduceBlock	KHdNyEdG	1422467610347524	129154
reductionTest.reduceBlock	KHdNyEdG	1422467610347862	115365
reductionTest.reduceBlock	KHdNyEdG	1422467610348171	115017
reductionTest.reduceBlock	KHdNyEdG	1422467610348487	115494
reductionTest.reduceBlock	KHdNyEdG	1422467610348811	128121
reductionTest.reduceBlock	KHdNyEdG	1422467610349134	128775
reductionTest.reduceBlock	KHdNyEdG	1422467610349472	114370
reductionTest.reduceBlock	KHdNyEdG	1422467610349782	128625
reductionTest.reduceBlock	KHdNyEdG	1422467610350107	128870
reductionTest.reduceBlock	KHdNyEdG	1422467610350430	129469
reductionTest.reduceBlock	KHdNyEdG	1422467610350756	115574
reductionTest.reduceBlock	KHdNyEdG	1422467610351065	114305
reductionTest.reduceBlock	KHdNyEdG	1422467610351388	115582
reductionTest.reduceBlock	KHdNyEdG	1422467610351697	114308
reductionTest.reduceBlock	KHdNyEdG	1422467610352007	114231
reductionTest.reduceBlock	KHdNyEdG	1422467610352317	126650
reductionTest.reduceBlock	KHdNyEdG	1422467610352641	115393
reductionTest.reduceBlock	KHdNyEdG	1422467610352952	114987
reductionTest.reduceBlock	KHdNyEdG	1422467610353279	115251
reductionTest.reduceBlock	KHdNyEdG	1422467610353603	136689
reductionTest.reduceBlock	KHdNyEdG	1422467610353946	114514
reductionTest.reduceBlock	KHdNyEdG	1422467610354258	115050
reductionTest.reduceBlock	KHdNyEdG	1422467610354568	114827
reductionTest.reduceBlock	KHdNyEdG	1422467610354894	114052
reductionTest.reduceBlock	KHdNyEdG	1422467610355205	115501
reductionTest.reduceBlock	KHdNyEdG	1422467610355514	115333
reductionTest.reduceBlock	KHdNyEdG	1422467610355823	114822
reductionTest.reduceBlock	KHdNyEdG	1422467610356134	115651
reductionTest.reduceBlock	KHdNyEdG	1422467610356452	127668
reductionTest.reduceBlock	KHdNyEdG	1422467610356777	115112
reductionTest.reduceBlock	KHdNyEdG	1422467610357089	114825
reductionTest.reduceBlock	KHdNyEdG	1422467610357399	114992
reductionTest.reduceBlock	KHdNyEdG	1422467610357710	115485
reductionTest.reduceBlock	KHdNyEdG	1422467610358022	128919
reductionTest.reduceBlock	KHdNyEdG	1422467610358348	115328
reductionTest.reduceBlock	KHdNyEdG	1422467610358659	114655
reductionTest.reduceBlock	KHdNyEdG	1422467610358970	115966
reductionTest.reduceBlock	KHdNyEdG	1422467610359281	115213
reductionTest.reduceBlock	KHdNyEdG	1422467610359592	129542
reductionTest.reduceBlock	KHdNyEdG	1422467610359917	114901
reductionTest.reduceBlock	KHdNyEdG	1422467610360242	114128
reductionTest.reduceBlock	KHdNyEdG	1422467610360559	114162
reductionTest.reduceBlock	KHdNyEdG	1422467610360868	116274
reductionTest.reduceBlock	KHdNyEdG	1422467610361181	129168
reductionTest.reduceBlock	KHdNyEdG	1422467610361506	115419
reductionTest.reduceBlock	KHdNyEdG	1422467610361830	115166
reductionTest.reduceBlock	KHdNyEdG	1422467610362154	115392
reductionTest.reduceBlock	KHdNyEdG	1422467610362465	114477
reductionTest.reduceBlock	KHdNyEdG	1422467610362773	115571
reductionTest.reduceBlock	KHdNyEdG	1422467610363097	126959
reductionTest.reduceBlock	KHdNyEdG	1422467610363418	128411
reductionTest.reduceBlock	KHdNyEdG	1422467610363743	114481
reductionTest.reduceBlock	KHdNyEdG	1422467610364068	113960
reductionTest.reduceBlock	KHdNyEdG	1422467610364377	126647
reductionTest.reduceBlock	KHdNyEdG	1422467610364702	129067
reductionTest.reduceBlock	KHdNyEdG	1422467610365042	116462
reductionTest.reduceBlock	KHdNyEdG	1422467610365354	128554
reductionTest.reduceBlock	KHdNyEdG	1422467610365677	115104
reductionTest.reduceBlock	KHdNyEdG	1422467610365988	114745
reductionTest.reduceBlock	KHdNyEdG	1422467610366318	114132
reductionTest.reduceBlock	KHdNyEdG	1422467610366628	129819
reductionTest.reduceBlock	KHdNyEdG	1422467610366968	114908
reductionTest.reduceBlock	KHdNyEdG	1422467610367280	137789
reductionTest.reduceBlock	KHdNyEdG	1422467610367612	115287
reductionTest.reduceBlock	KHdNyEdG	1422467610367925	115266
reductionTest.reduceBlock	KHdNyEdG	1422467610368235	115043
reductionTest.reduceBlock	KHdNyEdG	1422467610368554	116394
reductionTest.reduceBlock	KHdNyEdG	1422467610368867	128823
reductionTest.reduceBlock	KHdNyEdG	1422467610369193	114215
reductionTest.reduceBlock	KHdNyEdG	1422467610369515	115573
reductionTest.reduceBlock	KHdNyEdG	1422467610369841	115251
reductionTest.reduceBlock	KHdNyEdG	1422467610370151	115470
reductionTest.reduceBlock	KHdNyEdG	1422467610370477	115907
reductionTest.reduceBlock	KHdNyEdG	1422467610370787	115134
reductionTest.reduceBlock	KHdNyEdG	1422467610371098	114755
reductionTest.reduceBlock	KHdNyEdG	1422467610371408	114000
reductionTest.reduceBlock	KHdNyEdG	1422467610371718	140252
reductionTest.reduceBlock	KHdNyEdG	1422467610372053	115953
reductionTest.reduceBlock	KHdNyEdG	1422467610372366	133505
reductionTest.reduceBlock	KHdNyEdG	1422467610372697	115884
reductionTest.reduceBlock	KHdNyEdG	1422467610373021	114121
reductionTest.reduceBlock	KHdNyEdG	1422467610373331	115421
reductionTest.reduceBlock	KHdNyEdG	1422467610373642	148253
reductionTest.reduceBlock	KHdNyEdG	1422467610373992	128323
reductionTest.reduceBlock	KHdNyEdG	1422467610374316	115336
reductionTest.reduceBlock	KHdNyEdG	1422467610374640	134818
reductionTest.reduceBlock	KHdNyEdG	1422467610374969	114436
reductionTest.reduceBlock	KHdNyEdG	1422467610375288	114220
reductionTest.reduceBlock	KHdNyEdG	1422467610375599	116731
reductionTest.reduceBlock	KHdNyEdG	1422467610375927	115130
reductionTest.reduceBlock	KHdNyEdG	1422467610376237	115530
reductionTest.reduceBlock	KHdNyEdG	1422467610376585	115388
reductionTest.reduceBlock	KHdNyEdG	1422467610376897	116282
reductionTest.reduceBlock	KHdNyEdG	1422467610377224	115435
reductionTest.reduceBlock	KHdNyEdG	1422467610377549	114804
reductionTest.reduceBlock	KHdNyEdG	1422467610377860	129472
reductionTest.reduceBlock	KHdNyEdG	1422467610378184	115398
reductionTest.reduceBlock	KHdNyEdG	1422467610378496	128196
reductionTest.reduceBlock	KHdNyEdG	1422467610378821	128951
reductionTest.reduceBlock	KHdNyEdG	1422467610379153	115195
reductionTest.reduceBlock	KHdNyEdG	1422467610379465	115501
reductionTest.reduceBlock	KHdNyEdG	1422467610379777	115346
reductionTest.reduceBlock	KHdNyEdG	1422467610380086	129112
reductionTest.reduceBlock	KHdNyEdG	1422467610380413	121309
reductionTest.reduceBlock	KHdNyEdG	1422467610380732	114907
reductionTest.reduceBlock	KHdNyEdG	1422467610381043	128316
reductionTest.reduceBlock	KHdNyEdG	1422467610381369	114807
reductionTest.reduceBlock	KHdNyEdG	1422467610381704	117167
reductionTest.reduceBlock	KHdNyEdG	1422467610382016	115593
reductionTest.reduceBlock	KHdNyEdG	1422467610382329	115593
reductionTest.reduceBlock	KHdNyEdG	1422467610382640	114974
reductionTest.reduceBlock	KHdNyEdG	1422467610382952	114781
reductionTest.reduceBlock	KHdNyEdG	1422467610383275	115245
reductionTest.reduceBlock	KHdNyEdG	1422467610383585	114768
reductionTest.reduceBlock	KHdNyEdG	1422467610383895	115749
reductionTest.reduceBlock	KHdNyEdG	1422467610384206	115257
reductionTest.reduceBlock	KHdNyEdG	1422467610384524	115346
reductionTest.reduceBlock	KHdNyEdG	1422467610384835	116303
reductionTest.reduceBlock	KHdNyEdG	1422467610385146	114718
reductionTest.reduceBlock	KHdNyEdG	1422467610385455	116071
reductionTest.reduceBlock	KHdNyEdG	1422467610385777	114694
reductionTest.reduceBlock	KHdNyEdG	1422467610386086	114935
reductionTest.reduceBlock	KHdNyEdG	1422467610386398	115409
reductionTest.reduceBlock	KHdNyEdG	1422467610386710	115068
reductionTest.reduceBlock	KHdNyEdG	1422467610387021	115497
reductionTest.reduceBlock	KHdNyEdG	1422467610387330	114241
reductionTest.reduceBlock	KHdNyEdG	1422467610387640	115513
reductionTest.reduceBlock	KHdNyEdG	1422467610387951	115460
reductionTest.reduceBlock	KHdNyEdG	1422467610388282	128389
reductionTest.reduceBlock	KHdNyEdG	1422467610388616	115249
reductionTest.reduceBlock	KHdNyEdG	1422467610388928	114309
reductionTest.reduceBlock	KHdNyEdG	1422467610389239	115151
reductionTest.reduceBlock	KHdNyEdG	1422467610389548	113782
reductionTest.reduceBlock	KHdNyEdG	1422467610389857	116098
reductionTest.reduceBlock	KHdNyEdG	1422467610390167	128486
reductionTest.reduceBlock	KHdNyEdG	1422467610390492	115105
reductionTest.reduceBlock	KHdNyEdG	1422467610390803	115522
reductionTest.reduceBlock	KHdNyEdG	1422467610391112	126990
reductionTest.reduceBlock	KHdNyEdG	1422467610391434	128270
reductionTest.reduceBlock	KHdNyEdG	1422467610391756	114363
reductionTest.reduceBlock	KHdNyEdG	1422467610392065	115129
reductionTest.reduceBlock	KHdNyEdG	1422467610392376	120556
reductionTest.reduceBlock	KHdNyEdG	1422467610392692	114447
reductionTest.reduceBlock	KHdNyEdG	1422467610393003	115653
reductionTest.reduceBlock	KHdNyEdG	1422467610393312	114090
reductionTest.reduceBlock	KHdNyEdG	1422467610393621	126974
reductionTest.reduceBlock	KHdNyEdG	1422467610393944	115567
reductionTest.reduceBlock	KHdNyEdG	1422467610394254	114469
reductionTest.reduceBlock	KHdNyEdG	1422467610394564	115360
reductionTest.reduceBlock	KHdNyEdG	1422467610394876	115235
reductionTest.reduceBlock	KHdNyEdG	1422467610395188	115505
reductionTest.reduceBlock	KHdNyEdG	1422467610395497	127624
reductionTest.reduceBlock	KHdNyEdG	1422467610395820	115357
reductionTest.reduceBlock	KHdNyEdG	1422467610396132	114911
reductionTest.reduceBlock	KHdNyEdG	1422467610396464	115268
reductionTest.reduceBlock	KHdNyEdG	1422467610396773	116995
reductionTest.reduceBlock	KHdNyEdG	1422467610397086	115085
reductionTest.reduceBlock	KHdNyEdG	1422467610397397	129176
reductionTest.reduceBlock	KHdNyEdG	1422467610397724	114572
reductionTest.reduceBlock	KHdNyEdG	1422467610398048	115749
reductionTest.reduceBlock	KHdNyEdG	1422467610398358	114381
reductionTest.reduceBlock	KHdNyEdG	1422467610398667	115051
reductionTest.reduceBlock	KHdNyEdG	1422467610398976	115577
reductionTest.reduceBlock	KHdNyEdG	1422467610399287	114594
reductionTest.reduceBlock	KHdNyEdG	1422467610399597	115040
reductionTest.reduceBlock	KHdNyEdG	1422467610399922	126661
reductionTest.reduceBlock	KHdNyEdG	1422467610400243	115561
reductionTest.reduceBlock	KHdNyEdG	1422467610400565	115095
reductionTest.reduceBlock	KHdNyEdG	1422467610400877	115584
reductionTest.reduceBlock	KHdNyEdG	1422467610401188	115563
reductionTest.reduceBlock	KHdNyEdG	1422467610401499	114561
reductionTest.reduceBlock	KHdNyEdG	1422467610401811	116090
reductionTest.reduceBlock	KHdNyEdG	1422467610402123	115447
reductionTest.reduceBlock	KHdNyEdG	1422467610402433	115655
reductionTest.reduceBlock	KHdNyEdG	1422467610402745	128598
reductionTest.reduceBlock	KHdNyEdG	1422467610403067	115533
reductionTest.reduceBlock	KHdNyEdG	1422467610403377	116023
reductionTest.reduceBlock	KHdNyEdG	1422467610403689	112975
reductionTest.reduceBlock	KHdNyEdG	1422467610403997	135309
reductionTest.reduceBlock	KHdNyEdG	1422467610404328	121366
reductionTest.reduceBlock	KHdNyEdG	1422467610404647	114628
reductionTest.reduceBlock	KHdNyEdG	1422467610404957	114994
reductionTest.reduceBlock	KHdNyEdG	1422467610405267	114520
reductionTest.reduceBlock	KHdNyEdG	1422467610405578	115290
reductionTest.reduceBlock	KHdNyEdG	1422467610405888	137371
reductionTest.reduceBlock	KHdNyEdG	1422467610406222	115736
reductionTest.reduceBlock	KHdNyEdG	1422467610406533	114757
reductionTest.reduceBlock	KHdNyEdG	1422467610406843	129175
reductionTest.reduceBlock	KHdNyEdG	1422467610407182	115281
reductionTest.reduceBlock	KHdNyEdG	1422467610407493	114084
reductionTest.reduceBlock	KHdNyEdG	1422467610407816	129592
reductionTest.reduceBlock	KHdNyEdG	1422467610408140	115427
reductionTest.reduceBlock	KHdNyEdG	1422467610408458	115032
reductionTest.reduceBlock	KHdNyEdG	1422467610408768	114885
reductionTest.reduceBlock	KHdNyEdG	1422467610409079	129235
reductionTest.reduceBlock	KHdNyEdG	1422467610409405	115391
reductionTest.reduceBlock	KHdNyEdG	1422467610409714	114369
reductionTest.reduceBlock	KHdNyEdG	1422467610410024	114999
reductionTest.reduceBlock	KHdNyEdG	1422467610410353	114102
reductionTest.reduceBlock	KHdNyEdG	1422467610410662	128295
reductionTest.reduceBlock	KHdNyEdG	1422467610410986	132125
reductionTest.reduceBlock	KHdNyEdG	1422467610411313	114813
reductionTest.reduceBlock	KHdNyEdG	1422467610411623	115853
reductionTest.reduceBlock	KHdNyEdG	1422467610411934	128865
reductionTest.reduceBlock	KHdNyEdG	1422467610412257	115726
reductionTest.reduceBlock	KHdNyEdG	1422467610412578	115169
reductionTest.reduceBlock	KHdNyEdG	1422467610412890	115020
reductionTest.reduceBlock	KHdNyEdG	1422467610413201	129306
reductionTest.reduceBlock	KHdNyEdG	1422467610413558	115713
reductionTest.reduceBlock	KHdNyEdG	1422467610413870	115133
reductionTest.reduceBlock	KHdNyEdG	1422467610414181	129804
reductionTest.reduceBlock	KHdNyEdG	1422467610414509	114423
reductionTest.reduceBlock	KHdNyEdG	1422467610414817	140829
reductionTest.reduceBlock	KHdNyEdG	1422467610415152	113899
reductionTest.reduceBlock	KHdNyEdG	1422467610415462	114960
reductionTest.reduceBlock	KHdNyEdG	1422467610415772	129064
reductionTest.reduceBlock	KHdNyEdG	1422467610416097	115581
reductionTest.reduceBlock	KHdNyEdG	1422467610416406	135301
reductionTest.reduceBlock	KHdNyEdG	1422467610416739	114110
reductionTest.reduceBlock	KHdNyEdG	1422467610417047	115200
reductionTest.reduceBlock	KHdNyEdG	1422467610417357	114089
reductionTest.reduceBlock	KHdNyEdG	1422467610417690	114621
reductionTest.reduceBlock	KHdNyEdG	1422467610418006	122469
reductionTest.reduceBlock	KHdNyEdG	1422467610418325	115894
reductionTest.reduceBlock	KHdNyEdG	1422467610418637	129240
reductionTest.reduceBlock	KHdNyEdG	1422467610418962	115075
reductionTest.reduceBlock	KHdNyEdG	1422467610419290	128210
reductionTest.reduceBlock	KHdNyEdG	1422467610419614	114857
reductionTest.reduceBlock	KHdNyEdG	1422467610419924	115624
reductionTest.reduceBlock	KHdNyEdG	1422467610420235	114162
reductionTest.reduceBlock	KHdNyEdG	1422467610420556	115518
reductionTest.reduceBlock	KHdNyEdG	1422467610420867	115157
reductionTest.reduceBlock	KHdNyEdG	1422467610421176	114238
reductionTest.reduceBlock	KHdNyEdG	1422467610421487	115367
reductionTest.reduceBlock	KHdNyEdG	1422467610421798	114305
reductionTest.reduceBlock	KHdNyEdG	1422467610422121	115806
reductionTest.reduceBlock	KHdNyEdG	1422467610422432	114290
reductionTest.reduceBlock	KHdNyEdG	1422467610422743	115347
reductionTest.reduceBlock	KHdNyEdG	1422467610423052	115336
reductionTest.reduceBlock	KHdNyEdG	1422467610423361	113929
reductionTest.reduceBlock	KHdNyEdG	1422467610423683	128577
reductionTest.reduceBlock	KHdNyEdG	1422467610424013	128475
reductionTest.reduceBlock	KHdNyEdG	1422467610424352	126964
reductionTest.reduceBlock	KHdNyEdG	1422467610424677	115346
reductionTest.reduceBlock	KHdNyEdG	1422467610424987	130166
reductionTest.reduceBlock	KHdNyEdG	1422467610425315	128817
reductionTest.reduceBlock	KHdNyEdG	1422467610425678	128787
reductionTest.reduceBlock	KHdNyEdG	1422467610426003	115497
reductionTest.reduceBlock	KHdNyEdG	1422467610426313	114962
reductionTest.reduceBlock	KHdNyEdG	1422467610426625	138770
reductionTest.reduceBlock	KHdNyEdG	1422467610426960	115240
reductionTest.reduceBlock	KHdNyEdG	1422467610427271	113992
reductionTest.reduceBlock	KHdNyEdG	1422467610427581	115019
reductionTest.reduceBlock	KHdNyEdG	1422467610427892	114770
reductionTest.reduceBlock	KHdNyEdG	1422467610428200	115083
reductionTest.reduceBlock	KHdNyEdG	1422467610428517	115656
reductionTest.reduceBlock	KHdNyEdG	1422467610428828	127915
reductionTest.reduceBlock	KHdNyEdG	1422467610429167	129234
reductionTest.reduceBlock	KHdNyEdG	1422467610429506	113731
reductionTest.reduceBlock	KHdNyEdG	1422467610429816	114493
reductionTest.reduceBlock	KHdNyEdG	1422467610430125	114059
reductionTest.reduceBlock	KHdNyEdG	1422467610430432	115262
reductionTest.reduceBlock	KHdNyEdG	1422467610430741	114875
reductionTest.reduceBlock	KHdNyEdG	1422467610431053	116762
reductionTest.reduceBlock	KHdNyEdG	1422467610431366	115512
reductionTest.reduceBlock	KHdNyEdG	1422467610431677	114659
reductionTest.reduceBlock	KHdNyEdG	1422467610431987	116615
reductionTest.reduceBlock	KHdNyEdG	1422467610432304	115226
reductionTest.reduceBlock	KHdNyEdG	1422467610432622	115301
reductionTest.reduceBlock	KHdNyEdG	1422467610432931	128540
reductionTest.reduceBlock	KHdNyEdG	1422467610433254	114539
reductionTest.reduceBlock	KHdNyEdG	1422467610433565	115948
reductionTest.reduceBlock	KHdNyEdG	1422467610433876	114466
reductionTest.reduceBlock	KHdNyEdG	1422467610434186	115040
reductionTest.reduceBlock	KHdNyEdG	1422467610434496	113701
reductionTest.reduceBlock	KHdNyEdG	1422467610434805	114378
reductionTest.reduceBlock	KHdNyEdG	1422467610435114	115951
reductionTest.reduceBlock	KHdNyEdG	1422467610435424	129198
reductionTest.reduceBlock	KHdNyEdG	1422467610435749	115004
reductionTest.reduceBlock	KHdNyEdG	1422467610436058	114912
reductionTest.reduceBlock	KHdNyEdG	1422467610436369	126889
reductionTest.reduceBlock	KHdNyEdG	1422467610436691	115368
reductionTest.reduceBlock	KHdNyEdG	1422467610437016	114864
reductionTest.reduceBlock	KHdNyEdG	1422467610437326	115443
reductionTest.reduceBlock	KHdNyEdG	1422467610437637	114653
reductionTest.reduceBlock	KHdNyEdG	1422467610437946	115751
reductionTest.reduceBlock	KHdNyEdG	1422467610438257	139893
reductionTest.reduceBlock	KHdNyEdG	1422467610438606	115127
reductionTest.reduceBlock	KHdNyEdG	1422467610438934	115693
reductionTest.reduceBlock	KHdNyEdG	1422467610439247	115875
reductionTest.reduceBlock	KHdNyEdG	1422467610439557	114414
reductionTest.reduceBlock	KHdNyEdG	1422467610439868	116098
reductionTest.reduceBlock	KHdNyEdG	1422467610440180	115116
reductionTest.reduceBlock	KHdNyEdG	1422467610440497	130032
reductionTest.reduceBlock	KHdNyEdG	1422467610440822	114361
reductionTest.reduceBlock	KHdNyEdG	1422467610441147	128712
reductionTest.reduceBlock	KHdNyEdG	1422467610441470	115360
reductionTest.reduceBlock	KHdNyEdG	1422467610441779	129300
reductionTest.reduceBlock	KHdNyEdG	1422467610442103	115930
reductionTest.reduceBlock	KHdNyEdG	1422467610442415	114550
reductionTest.reduceBlock	KHdNyEdG	1422467610442722	116542
reductionTest.reduceBlock	KHdNyEdG	1422467610443050	128474
reductionTest.reduceBlock	KHdNyEdG	1422467610443374	115187
reductionTest.reduceBlock	KHdNyEdG	1422467610443685	128330
reductionTest.reduceBlock	KHdNyEdG	1422467610444009	114988
reductionTest.reduceBlock	KHdNyEdG	1422467610444318	121656
reductionTest.reduceBlock	KHdNyEdG	1422467610444635	115067
reductionTest.reduceBlock	KHdNyEdG	1422467610444945	130171
reductionTest.reduceBlock	KHdNyEdG	1422467610445269	115326
reductionTest.reduceBlock	KHdNyEdG	1422467610445579	114694
reductionTest.reduceBlock	KHdNyEdG	1422467610445888	114835
reductionTest.reduceBlock	KHdNyEdG	1422467610446196	115444
reductionTest.reduceBlock	KHdNyEdG	1422467610446507	116085
reductionTest.reduceBlock	KHdNyEdG	1422467610446819	114355
reductionTest.reduceBlock	KHdNyEdG	1422467610447144	115114
reductionTest.reduceBlock	KHdNyEdG	1422467610447455	115369
reductionTest.reduceBlock	KHdNyEdG	1422467610447780	128536
reductionTest.reduceBlock	KHdNyEdG	1422467610448119	115456
reductionTest.reduceBlock	KHdNyEdG	1422467610448442	130390
reductionTest.reduceBlock	KHdNyEdG	1422467610448770	115860
reductionTest.reduceBlock	KHdNyEdG	1422467610449081	129154
reductionTest.reduceBlock	KHdNyEdG	1422467610449406	128994
reductionTest.reduceBlock	KHdNyEdG	1422467610449731	115027
reductionTest.reduceBlock	KHdNyEdG	1422467610450041	115076
reductionTest.reduceBlock	KHdNyEdG	1422467610450365	128211
reductionTest.reduceBlock	KHdNyEdG	1422467610450690	127891
reductionTest.reduceBlock	KHdNyEdG	1422467610451014	114755
reductionTest.reduceBlock	KHdNyEdG	1422467610451325	114369
reductionTest.reduceBlock	KHdNyEdG	1422467610451635	136986
reductionTest.reduceBlock	KHdNyEdG	1422467610451970	115880
reductionTest.reduceBlock	KHdNyEdG	1422467610452280	113979
reductionTest.reduceBlock	KHdNyEdG	1422467610452597	115380
reductionTest.reduceBlock	KHdNyEdG	1422467610452907	128738
reductionTest.reduceBlock	KHdNyEdG	1422467610453233	116188
reductionTest.reduceBlock	KHdNyEdG	1422467610453545	114951
reductionTest.reduceBlock	KHdNyEdG	1422467610453857	114533
reductionTest.reduceBlock	KHdNyEdG	1422467610454185	115320
reductionTest.reduceBlock	KHdNyEdG	1422467610454509	127409
reductionTest.reduceBlock	KHdNyEdG	1422467610454833	115441
reductionTest.reduceBlock	KHdNyEdG	1422467610455143	127503
reductionTest.reduceBlock	KHdNyEdG	1422467610455480	128352
reductionTest.reduceBlock	KHdNyEdG	1422467610455804	115322
reductionTest.reduceBlock	KHdNyEdG	1422467610456114	114506
reductionTest.reduceBlock	KHdNyEdG	1422467610456422	121029
reductionTest.reduceBlock	KHdNyEdG	1422467610456737	114931
reductionTest.reduceBlock	KHdNyEdG	1422467610457048	113712
reductionTest.reduceBlock	KHdNyEdG	1422467610457271	34741
reductionTest.total	KHdNyEdG	1422467610099260	358312664
